Scenario,Age_group,Gender,Severity_filled,Mental_Health_Condition,level_5,Dropout
B,60+,Non-binary,Medium,Yes,Mean_dropout,39.1081081081081
B,60+,Non-binary,Medium,Yes,CI_low,25.265913923097862
B,60+,Non-binary,Medium,Yes,CI_high,52.950302293118334
B,60+,Non-binary,Medium,Yes,n,37.0
B,60+,Non-binary,Unknown,No,Mean_dropout,0.09999999999999432
B,60+,Non-binary,Unknown,No,CI_low,0.09999999999999432
B,60+,Non-binary,Unknown,No,CI_high,0.09999999999999432
B,60+,Non-binary,Unknown,No,n,39.0
B,60+,Non-binary,Unknown,Yes,Mean_dropout,42.681578947368415
B,60+,Non-binary,Unknown,Yes,CI_low,28.938603025609517
B,60+,Non-binary,Unknown,Yes,CI_high,56.42455486912731
B,60+,Non-binary,Unknown,Yes,n,38.0
B,60+,Prefer not to say,High,No,Mean_dropout,0.09999999999999432
B,60+,Prefer not to say,High,No,CI_low,0.09999999999999432
B,60+,Prefer not to say,High,No,CI_high,0.09999999999999432
B,60+,Prefer not to say,High,No,n,33.0
B,60+,Prefer not to say,High,Yes,Mean_dropout,47.82222222222222
B,60+,Prefer not to say,High,Yes,CI_low,33.65082322526838
B,60+,Prefer not to say,High,Yes,CI_high,61.99362121917606
B,60+,Prefer not to say,High,Yes,n,36.0
B,60+,Prefer not to say,Low,No,Mean_dropout,0.09999999999999432
B,60+,Prefer not to say,Low,No,CI_low,0.09999999999999432
B,60+,Prefer not to say,Low,No,CI_high,0.09999999999999432
B,60+,Prefer not to say,Low,No,n,37.0
B,60+,Prefer not to say,Low,Yes,Mean_dropout,41.86969696969697
B,60+,Prefer not to say,Low,Yes,CI_low,26.93050243122808
B,60+,Prefer not to say,Low,Yes,CI_high,56.80889150816586
B,60+,Prefer not to say,Low,Yes,n,33.0
B,60+,Prefer not to say,Medium,No,Mean_dropout,0.09999999999999432
B,60+,Prefer not to say,Medium,No,CI_low,0.09999999999999432
B,60+,Prefer not to say,Medium,No,CI_high,0.09999999999999432
B,60+,Prefer not to say,Medium,No,n,35.0
B,60+,Prefer not to say,Medium,Yes,Mean_dropout,42.99117647058823
B,60+,Prefer not to say,Medium,Yes,CI_low,28.332289458468285
B,60+,Prefer not to say,Medium,Yes,CI_high,57.65006348270818
B,60+,Prefer not to say,Medium,Yes,n,34.0
B,60+,Prefer not to say,Unknown,No,Mean_dropout,0.09999999999999432
B,60+,Prefer not to say,Unknown,No,CI_low,0.09999999999999432
B,60+,Prefer not to say,Unknown,No,CI_high,0.09999999999999432
B,60+,Prefer not to say,Unknown,No,n,41.0
B,60+,Prefer not to say,Unknown,Yes,Mean_dropout,42.96666666666666
B,60+,Prefer not to say,Unknown,Yes,CI_low,28.75284909517815
B,60+,Prefer not to say,Unknown,Yes,CI_high,57.180484238155174
B,60+,Prefer not to say,Unknown,Yes,n,36.0
